#safe_timer,msgr-worker,io_context_pool,fio,log,ceph_timer,ms_dispatch,taskfin_librbd
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
6.00,4.50,3.00,1.70,1.50,1.50,1.50,1.50
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
18.40,13.80,9.20,5.00,4.60,4.60,4.60,4.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
2.40,1.80,1.20,0.80,0.60,0.60,0.60,0.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
