#safe_timer,msgr-worker,io_context_pool,fio,log,ceph_timer,ms_dispatch,taskfin_librbd
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
64.00,48.00,32.00,17.00,16.00,16.00,16.00,16.00
64.00,48.00,32.00,17.00,16.00,16.00,16.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
64.00,48.00,32.00,17.00,16.00,16.00,16.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
2.80,2.10,1.40,0.90,0.70,0.70,0.70,0.70
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
5.60,4.20,2.80,1.80,1.40,1.40,1.40,1.40
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
8.40,6.30,4.20,2.70,2.10,2.10,2.10,2.10
11.20,8.40,5.60,3.60,2.80,2.80,2.80,2.80
11.20,8.40,5.60,3.60,2.80,2.80,2.80,2.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
