#reactor,crimson-osd
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
39.60,3.60
