#safe_timer,msgr-worker,io_context_pool,fio,log,ceph_timer,ms_dispatch,taskfin_librbd
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
64.00,48.00,32.00,17.00,16.00,16.00,16.00,16.00
64.00,48.00,32.00,17.00,16.00,16.00,16.00,16.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
38.40,28.80,19.20,10.20,9.60,9.60,9.60,9.60
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
51.20,38.40,25.60,13.60,12.80,12.80,12.80,12.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
25.60,19.20,12.80,6.80,6.40,6.40,6.40,6.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
13.60,10.20,6.80,3.80,3.40,3.40,3.40,3.40
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
20.40,15.30,10.20,5.70,5.10,5.10,5.10,5.10
27.20,20.40,13.60,7.60,6.80,6.80,6.80,6.80
27.20,20.40,13.60,7.60,6.80,6.80,6.80,6.80
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.40,0.30,0.20,0.30,0.10,0.10,0.10,0.10
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
0.80,0.60,0.40,0.60,0.20,0.20,0.20,0.20
12.80,9.60,6.40,3.40,3.20,3.20,3.20,3.20
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
